,code,name,industry1,concept,price_change_20
0,601118,海南橡胶,"种植业与林业,其他种植业",赛马概念,13.3
1,600540,新赛股份,"种植业与林业,其他种植业","粮食概念,低辐射玻璃（Low-E）",11.66
2,600257,大湖股份,"养殖业,水产养殖","高压氧舱,预制菜,民营医院,健康中国,互联网金融,新零售,白酒概念,养老概念,净水概念,电子商务,污水处理",59.13
3,605296,神农集团,"养殖业,畜禽养殖","预制菜,沪股通,猪肉",39.93
4,603151,邦基科技,"农产品加工,饲料",,25.21
5,000911,广农糖业,"农产品加工,其他农产品加工",土地流转,19.18
6,300871,回盛生物,"农业服务,动物保健",宠物经济,51.86
7,688526,科前生物,"农业服务,动物保健","禽流感,宠物经济,动物疫苗",20.22
8,000571,新大洲A,煤炭开采加工,"成飞概念,煤炭概念,海南自贸区,大飞机,摘帽,上海自贸区",37.93
9,601918,新集能源,煤炭开采加工,,15.82
10,603619,中曼石油,"油气开采及服务,油服工程","俄乌冲突概念,天然气",31.2
11,601808,中海油服,"油气开采及服务,油服工程","同花顺中特估100,证金持股,可燃冰",29.28
12,301118,恒光股份,"化学原料,其他化学原料","土壤修复,磷化工",33.27
13,600319,亚星化学,"化学原料,氯碱",,21.14
14,300107,建新股份,"化学制品,纺织化学用品","低空经济,飞行汽车(eVTOL),雄安新区,人民币贬值受益,染料",112.39
15,002496,辉丰股份,"化学制品,农药","天然气,氢能源,医疗废物处理,农村电商,电子商务",55.28
16,000949,新乡化纤,"化工合成材料,氨纶",,60.29
17,603580,艾艾精工,"化工合成材料,其他塑料制品",人民币贬值受益,56.83
18,300881,盛德鑫泰,"钢铁,特钢","超超临界发电,特钢概念,光热发电",27.87
19,603878,武进不锈,"钢铁,普钢","超超临界发电,光热发电",26.34
20,600255,鑫科材料,"金属新材料,其他金属新材料",,18.97
21,603045,福达合金,"金属新材料,其他金属新材料",,18.15
22,001296,长江材料,"建筑材料,其他建材",,16.58
23,605318,法狮龙,"建筑材料,其他建材",装配式建筑,13.99
24,301091,深城交,"建筑装饰,工程咨询服务","多模态AI,数据要素,时空大数据,数据确权,深圳国企改革,信创,国资云,智慧灯杆,智慧政务,新型城镇化,车联网,数字孪生,雄安新区,腾讯概念,智能交通,深股通,高铁,粤港澳大湾区,华为概念,无人驾驶,百度概念,智慧城市,水利",71.92
25,603843,正平股份,"建筑装饰,基础建设","赛马概念,盐湖提锂,特色小镇,地下管网",26.81
26,001696,宗申动力,"通用设备,其他通用设备","高股息精选,北交所概念,专精特新,储能,农机,氢能源,机器人概念,两轮车,军民融合,标普道琼斯A股,燃料电池,航空发动机,无人机,乡村振兴,通用航空,新能源汽车",58.51
27,300818,耐普矿机,"通用设备,磨具磨料",高端装备,32.82
28,300411,金盾股份,"专用设备,其他专用设备","军民融合,海工装备,人工智能,高铁,军工,核电",44.11
29,300988,津荣天宇,"专用设备,其他专用设备","小米汽车,新型工业化,汽车热管理,工业母机,汽车电子,光伏概念",38.63
30,688628,优利德,仪器仪表,,15.08
31,300897,山科智能,仪器仪表,,10.29
32,835508,殷图网联,"电力设备,电气自控设备","固态电池,特高压,通用航空,智能电网",96.35
33,603988,中电电机,"电力设备,电机",风电,74.02
34,688200,华峰测控,"半导体及元件,半导体设备",,16.99
35,301366,一博科技,"半导体及元件,印制电路板",,13.4
36,688299,长阳科技,"光学光电子,面板",,19.51
37,300808,久量股份,"光学光电子,LED",,19.04
38,002130,沃尔核材,其他电子,"铜缆高速连接,超导概念,大飞机,充电桩,核电",33.61
39,300975,商络电子,其他电子,"存储芯片,毫米波雷达,统一大市场,抖音概念,汽车电子,创投",28.29
40,600203,福日电子,"消费电子,消费电子零部件及组装","消费电子概念,机器人概念,MiniLED,无线耳机,超清视频,节能照明",34.82
41,301486,致尚科技,"消费电子,消费电子零部件及组装","MR（混合现实）,共封装光学（CPO）,富士康概念",21.76
42,600303,ST曙光,"汽车整车,商用载客车",ST板块,32.47
43,000625,长安汽车,"汽车整车,乘用车",,16.49
44,002715,登云股份,汽车零部件,"比亚迪概念,壳资源,创投",52.21
45,603006,联明股份,汽车零部件,"高股息精选,特斯拉,冷链物流",49.63
46,603766,隆鑫通用,"非汽车交运,其他交运设备","两轮车,室外经济",17.88
47,301345,涛涛车业,"非汽车交运,其他交运设备",,17.39
48,838030,德众汽车,汽车服务,动力电池回收,35.06
49,600822,上海物贸,汽车服务,,15.09
50,688027,国盾量子,"通信设备,通信终端及配件",量子科技,36.1
51,002796,世嘉科技,"通信设备,通信网络设备及器件",6G概念,25.15
52,001309,德明利,计算机设备,"存储芯片,共封装光学（CPO）,中芯国际概念",27.58
53,300552,万集科技,计算机设备,"星闪概念,ETC,数字孪生,边缘计算",22.62
54,002290,禾盛新材,"白色家电,其他白色家电",家用电器,22.24
55,002420,毅昌科技,"白色家电,其他白色家电",,15.26
56,002848,高斯贝尔,"黑色家电,其他黑色家电",,8.49
57,000801,四川九洲,"黑色家电,其他黑色家电",,2.74
58,605198,安德利,"饮料制造,软饮料","沪股通,乡村振兴",112.41
59,605337,李子园,"饮料制造,软饮料",乳业,24.76
60,002719,麦趣尔,"食品加工制造,乳品",,26.47
61,300892,品渥食品,"食品加工制造,乳品","社区团购,啤酒概念,乳业",25.84
62,605180,华生科技,"纺织制造,其他纺织",露营经济,73.58
63,300577,开润股份,"纺织制造,其他纺织","年报预增,露营经济,体育产业,小米概念",43.14
64,002780,三夫户外,服装家纺,"冰雪产业,NFT概念,旅游概念",29.36
65,300952,恒辉安防,"服装家纺,鞋帽及其他",,20.97
66,002521,齐峰新材,造纸,"年报预增,可降解塑料",42.86
67,605007,五洲特纸,造纸,,21.76
68,603499,翔港科技,包装印刷,"工业互联网,上海自贸区",48.76
69,603058,永吉股份,包装印刷,"烟草,集成电路概念,工业大麻",38.44
70,603900,莱绅通灵,"家用轻工,饰品","网络直播,新零售,黄金概念",99.78
71,603408,建霖家居,"家用轻工,其他家用轻工","智能家居,工业4.0,跨境电商,养老概念,净水概念",33.3
72,600200,江苏吴中,"化学制药,化学制剂","猴痘概念,创新药,肝炎概念,重组蛋白,幽门螺杆菌概念,仿制药一致性评价,医美概念,辅助生殖,人工智能,流感",40.7
73,688197,首药控股,"化学制药,化学制剂",,32.01
74,603963,大理药业,中药,,52.08
75,603139,康惠制药,中药,"毛发医疗,牙科医疗,农业种植,NMN概念",25.02
76,833575,康乐卫士,"生物制品,疫苗",重组蛋白,17.12
77,688136,科兴制药,"生物制品,其他生物制品","减肥药,生物疫苗",14.69
78,600511,国药股份,医药商业,芬太尼,9.12
79,002589,瑞康医药,医药商业,,8.68
80,300453,三鑫医疗,"医疗器械,医疗耗材",,22.7
81,600807,济南高新,"医疗器械,体外诊断",生态农业,22.34
82,001376,百通能源,"电力,热力",核准制次新股,29.23
83,605580,恒盛能源,"电力,热力","培育钻石,碳交易",21.94
84,000421,南京公用,燃气,"换电概念,网约车",21.37
85,002700,ST浩源,燃气,,19.92
86,601975,招商南油,港口航运,航运概念,20.72
87,001205,盛航股份,港口航运,,17.47
88,600368,五洲交通,"公路铁路运输,高速公路",,11.4
89,601333,广深铁路,公路铁路运输,,11.19
90,000099,中信海直,"机场航运,航空运输",中字头股票,34.36
91,002928,华夏航空,"机场航运,航空运输",,11.85
92,600233,圆通速递,物流,统一大市场,23.38
93,002769,普路通,物流,,19.17
94,600094,大名城,"房地产开发,住宅开发","参股保险,参股券商",35.03
95,600007,中国国贸,"房地产开发,商业地产",同花顺中特估100,23.16
96,601825,沪农商行,"银行,农商行",,8.63
97,601916,浙商银行,"银行,股份制银行",,6.74
98,000415,渤海租赁,"保险及其他,多元金融",,7.83
99,600901,江苏金租,"保险及其他,多元金融",,2.85
100,601901,方正证券,证券,,6.51
101,002736,国信证券,证券,,0.58
102,002416,爱施德,"零售,专业连锁","新型烟草,参股保险,区块链,阿里巴巴概念,苹果概念",27.24
103,605188,国光连锁,"零售,百货零售",,24.83
104,600250,南京商旅,贸易,,27.08
105,000701,厦门信达,贸易,"AIGC概念,互联网金融,MiniLED,无人零售,智能物流,金属镍,福建自贸区,移动支付,物联网,节能照明,海峡两岸,石墨烯",23.4
106,000888,峨眉山A,"景点及旅游,自然景点",智慧政务,27.24
107,300859,*ST西域,"景点及旅游,自然景点","冰雪产业,新疆振兴",27.04
108,301073,君亭酒店,酒店及餐饮,"共同富裕示范区,杭州亚运会",30.23
109,000610,西安旅游,酒店及餐饮,,16.88
110,002544,普天科技,通信服务,"PCB概念,数据中心,网络安全,云计算,边缘计算,5G,卫星导航",37.63
111,600804,ST鹏博士,通信服务,"算力租赁,东数西算（算力）,数据中心,云游戏,在线教育,云计算,云办公,超清视频,腾讯概念",21.24
112,688631,莱斯信息,"计算机应用,软件开发","低空经济,国企改革,央企国企改革,新股与次新股,科创次新股,注册制次新股,智能交通,华为概念,融资融券,智慧城市",80.48
113,834415,恒拓开源,"计算机应用,软件开发","拼多多概念,国产软件,百度概念,大数据",37.48
114,301025,读客文化,"传媒,出版","知识产权保护,文化传媒",45.81
115,300133,华策影视,"传媒,影视院线","AI语料,Sora概念(文生视频),多模态AI,短剧游戏,数据要素,AIGC概念,元宇宙,NFT概念,知识产权保护,旅游概念,网络直播,网红经济,虚拟现实,手机游戏,参股新三板,网络游戏",30.44
116,000833,粤桂股份,综合,"农业种植,广东自贸区,化肥",22.78
117,600673,东阳光,综合,PVDF概念,19.09
118,688070,纵横股份,"国防军工,航空装备",时空大数据,49.76
119,000697,*ST炼石,"国防军工,航空装备",,26.43
120,603612,索通发展,非金属材料,石墨电极,21.38
121,603688,石英股份,非金属材料,,10.49
122,000737,北方铜业,"工业金属,铜","国企改革,深股通,金属铜,参股券商,黄金概念",97.88
123,000603,盛达资源,"工业金属,铅锌","金属锌,金属镍,文化传媒",45.75
124,300139,晓程科技,贵金属,"电力物联网,民爆概念,绿色电力,集成电路概念,一带一路,芯片概念,光伏概念,智能电网",62.01
125,000506,中润资源,贵金属,"物业管理,一带一路,小金属概念",50.78
126,603663,三祥新材,"小金属,其他小金属","宁德时代概念,固态电池,一体化压铸,专精特新,新材料概念,融资融券,稀土永磁",90.09
127,002167,东方锆业,"小金属,其他小金属","牙科医疗,新材料概念,小金属概念,稀土永磁",57.84
128,300484,蓝海华腾,"自动化设备,工控设备","新型工业化,高压快充,智能制造,MCU芯片,工业4.0,第三代半导体,燃料电池,智能物流,粤港澳大湾区,芯片概念,锂电池",44.75
129,300489,光智科技,"自动化设备,激光设备","先进封装,中俄贸易概念,第三代半导体,黑龙江自贸区,无人驾驶",32.71
130,002584,西陇科学,电子化学品,,10.36
131,688146,中船特气,电子化学品,"国家大基金持股,中船系",9.83
132,002705,新宝股份,小家电,,19.47
133,603219,富佳股份,小家电,,17.34
134,002035,华帝股份,厨卫电器,,8.29
135,002543,万和电气,厨卫电器,,4.85
136,300347,泰格医药,"医疗服务,医疗研发外包","创新药,CRO概念,MSCI概念,医疗器械概念",32.83
137,301230,泓博医药,"医疗服务,医疗研发外包","ChatGPT概念,新冠特效药,智能医疗,流感",27.58
138,000560,我爱我家,房地产服务,ChatGPT概念,12.5
139,002968,新大正,房地产服务,,7.33
140,601113,华鼎股份,互联网电商,,12.85
141,605136,丽人丽妆,互联网电商,,6.0
142,603377,东方时尚,教育,,7.07
143,300010,*ST豆神,教育,,6.52
144,300887,谱尼测试,"其他社会服务,专业服务","核污染防治,猴痘概念,抗原检测,肝炎概念,土壤修复,幽门螺杆菌概念,CRO概念,食品安全,基因测序,5G,生物医药",42.91
145,603373,安邦护卫,"其他社会服务,专业服务","安防,职业教育,阿里巴巴概念",26.29
146,300135,宝利国际,石油加工贸易,新疆振兴,22.27
147,603798,康普顿,石油加工贸易,,21.17
148,301049,超越科技,"环保,固废治理","节能环保,汽车拆解概念,医疗废物处理,动力电池回收,金属回收,固废处理",66.86
149,301500,飞南资源,"环保,固废治理","新股与次新股,碳中和,节能环保,注册制次新股,金属铜,金属回收,固废处理",51.65
150,603059,倍加洁,"美容护理,个护用品",,19.38
151,300740,水羊股份,"美容护理,化妆品","毛发医疗,拼多多概念",12.12
152,300087,荃银高科,种子生产,,0.87
153,600354,敦煌种业,种子生产,,0.17
154,601952,苏垦农发,粮食种植,"大豆,玉米",9.15
155,600598,北大荒,粮食种植,,4.75
156,002679,福建金森,林业,,7.09
157,600265,ST景谷,林业,,5.52
158,600097,开创国际,海洋捕捞,上海国企改革,23.12
159,000798,中水渔业,海洋捕捞,,18.3
160,300094,国联水产,水产养殖,网红经济,13.89
161,001201,东瑞股份,畜禽养殖,,23.63
162,001366,播恩集团,饲料,,15.14
163,600251,冠农股份,果蔬加工,,12.77
164,603336,宏辉果蔬,果蔬加工,,9.28
165,603231,索宝蛋白,粮油加工,,6.77
166,002852,道道全,粮油加工,,5.13
167,600737,中粮糖业,其他农产品加工,,11.46
168,002556,辉隆股份,农业综合,,2.96
169,300021,大禹节水,农业综合,,1.49
170,600408,安泰集团,焦炭加工,,7.25
171,603113,金能科技,焦炭加工,,2.75
172,300483,首华燃气,油气开采,室外经济,19.7
173,600759,ST洲际,油气开采,,14.23
174,000096,广聚能源,油品石化贸易,,9.24
175,000554,泰山石油,油品石化贸易,,6.26
176,000822,山东海化,纯碱,,15.93
177,600409,三友化工,纯碱,,5.88
178,600618,氯碱化工,氯碱,,9.04
179,600714,金瑞矿业,无机盐,,17.0
180,600367,红星发展,无机盐,,12.15
181,300927,江天化学,其他化学原料,,18.7
182,000912,泸天化,氮肥,,4.89
183,000731,四川美丰,氮肥,,2.62
184,600078,ST澄星,磷肥及磷化工,绿色电力,26.51
185,300505,川金诺,磷肥及磷化工,,19.82
186,002734,利民股份,农药,,24.21
187,300758,七彩化学,涂料油墨,光刻胶,13.37
188,300522,世名科技,涂料油墨,,11.2
189,000408,藏格矿业,钾肥,,10.31
190,002545,东方铁塔,钾肥,,6.67
191,002246,北化股份,民爆用品,垃圾分类,22.56
192,603977,国泰集团,民爆用品,民爆概念,16.28
193,603172,万丰股份,纺织化学用品,,17.33
194,600165,ST宁科,其他化学制品,"参股银行,ST板块",39.59
195,300641,正丹股份,其他化学制品,,26.62
196,002170,芭田股份,复合肥,"数字乡村,转基因",14.31
197,002999,天禾股份,复合肥,供销社,10.55
198,300343,联创股份,氟化工,"PVDF概念,消毒剂,虚拟现实,氟化工概念",32.23
199,002407,多氟多,氟化工,独角兽概念,11.94
200,300848,美瑞新材,聚氨酯,,25.06
201,600309,万华化学,聚氨酯,"POE胶膜,丙烯酸,环氧丙烷",12.72
202,000677,恒天海龙,涤纶,壳资源,23.46
203,603332,苏州龙杰,涤纶,,13.94
204,000420,吉林化纤,粘胶,,24.09
205,600889,南京化纤,粘胶,,16.75
206,605166,聚合顺,其他纤维,,17.91
207,836077,吉林碳谷,其他纤维,,16.38
208,002064,华峰化学,氨纶,,6.85
209,300321,同大股份,其他塑料制品,"证金持股,股权转让",51.71
210,300221,银禧科技,改性塑料,"新型烟草,3D打印,OLED,NMN概念,网约车",31.2
211,300995,奇德新材,改性塑料,三胎概念,30.02
212,002381,双箭股份,其他橡胶制品,,12.04
213,301323,新莱福,其他橡胶制品,,10.31
214,002753,永东股份,炭黑,,10.37
215,001207,联科科技,炭黑,,8.05
216,600282,南钢股份,普钢,,9.09
217,000612,焦作万方,铝,"举牌,煤炭概念",42.91
218,600768,宁波富邦,铝,,28.87
219,601212,白银有色,铜,"可控核聚变,超导概念",32.96
220,871634,新威凌,铅锌,金属锌,44.47
221,300127,银河磁体,磁性材料,,17.54
222,000795,英洛华,磁性材料,,10.97
223,603601,再升科技,玻璃玻纤,,12.59
224,300196,长海股份,玻璃玻纤,,9.86
225,605122,四方新材,水泥,,8.01
226,600801,华新水泥,水泥,,4.61
227,002392,北京利尔,耐火材料,,9.31
228,002066,瑞泰科技,耐火材料,,8.42
229,300599,雄塑科技,管材,,3.33
230,002372,伟星新材,管材,,2.8
231,600193,创兴资源,装饰园林,数字经济,21.74
232,603316,诚邦股份,装饰园林,"特色小镇,建筑节能",17.23
233,600248,陕建股份,房屋建设,,-1.49
234,600939,重庆建工,房屋建设,,-2.14
235,603815,交建股份,基础建设,,12.69
236,000159,国际实业,专业工程,,15.44
237,603637,镇海股份,专业工程,,8.85
238,300083,创世纪,机床工具,"工业母机,无线充电,国产操作系统,智能穿戴",26.43
239,002520,日发精机,机床工具,,16.42
240,300179,四方达,磨具磨料,,10.57
241,603339,四方科技,制冷空调设备,,5.62
242,600202,哈空调,制冷空调设备,,5.22
243,688648,中邮科技,其他通用设备,,16.11
244,605100,华丰股份,金属制品,,19.17
245,603308,应流股份,金属制品,,15.91
246,600843,上工申贝,纺织服装设备,,28.97
247,301053,远信工业,纺织服装设备,,20.64
248,001226,拓山重工,工程机械,,28.17
249,000528,柳工,工程机械,,22.9
250,300879,大叶股份,农用机械,,14.98
251,002890,弘宇股份,农用机械,,10.36
252,001288,运机集团,能源及重型设备,"减速器,中俄贸易概念",27.15
253,002526,山东矿机,能源及重型设备,"手机游戏,网络游戏",19.05
254,871553,凯腾精工,印刷包装机械,,20.61
255,300521,爱司凯,印刷包装机械,,11.65
256,600894,广日股份,楼宇设备,,14.84
257,002774,快意电梯,楼宇设备,,6.87
258,300137,先河环保,环保设备,碳交易,22.36
259,301288,清研环境,环保设备,,18.07
260,600580,卧龙电驱,电机,"光伏建筑一体化,安防,分拆上市意愿",20.76
261,603050,科林电气,电气自控设备,"虚拟电厂,举牌,充电桩",35.27
262,300283,温州宏丰,输变电设备,,9.74
263,600192,长城电工,输变电设备,,8.82
264,600577,精达股份,线缆部件及其他,"可控核聚变,北交所概念",17.39
265,002953,日丰股份,线缆部件及其他,,7.64
266,605111,新洁能,分立器件,,4.12
267,300831,派瑞股份,分立器件,,-1.37
268,002119,康强电子,半导体材料,,12.41
269,688661,和林微纳,半导体材料,,5.13
270,002552,宝鼎科技,印制电路板,,8.71
271,600237,铜峰电子,被动元件,,4.43
272,002199,东晶电子,被动元件,,0.96
273,003019,宸展光电,面板,,15.64
274,603679,华体科技,LED,,13.43
275,002273,水晶光电,光学元件,"AI手机,智能穿戴",17.76
276,605588,冠石科技,光学元件,OLED,17.12
277,601238,广汽集团,乘用车,英伟达概念,8.74
278,000550,江铃汽车,商用载货车,,6.1
279,600006,东风汽车,商用载货车,,4.2
280,600066,宇通客车,商用载客车,世界杯,14.08
281,688187,时代电气,轨交设备,柔性直流输电,4.24
282,688367,工大高科,轨交设备,,1.69
283,600690,海尔智家,冰洗,,7.29
284,600983,惠而浦,冰洗,,6.6
285,000921,海信家电,空调,空气能热泵,8.61
286,000333,美的集团,空调,,0.63
287,000016,深康佳A,彩电,,-4.78
288,600060,海信视像,彩电,,-6.24
