,code,name,industry1,concept,price_change_20
289,601579,会稽山,其他酒类,白酒概念,14.25
290,002568,百润股份,其他酒类,,10.37
291,002840,华统股份,肉制品,"猪肉,养鸡,冷链物流",25.13
292,000529,广弘控股,肉制品,,11.99
293,603696,安记食品,调味发酵品,,14.95
294,603755,日辰股份,调味发酵品,,14.59
295,836826,盖世食品,其他食品,,18.77
296,002702,海欣食品,其他食品,,13.64
297,600493,凤竹纺织,棉纺,抗病毒面料,13.9
298,002083,孚日股份,棉纺,托育服务,9.26
299,600987,航民股份,印染,,18.23
300,600448,华纺股份,印染,,8.84
301,002098,浔兴股份,辅料,,11.05
302,002674,兴业科技,辅料,,6.66
303,603558,健盛集团,鞋帽及其他,,16.11
304,003041,真爱美家,家纺,,7.49
305,605003,众望布艺,家纺,,5.05
306,603600,永艺股份,家具,鸿蒙概念,17.77
307,600337,美克家居,家具,,12.61
308,300993,玉马遮阳,其他家用轻工,"抗病毒面料,噪声防治,建筑节能",26.35
309,300945,曼卡龙,饰品,"培育钻石,元宇宙",27.14
310,605299,舒华体育,文娱用品,"鸿蒙概念,健康中国,杭州亚运会,体育产业,跨境电商,海峡两岸",30.48
311,002899,英派斯,文娱用品,足球概念,21.46
312,605177,东亚药业,原料药,,17.47
313,300636,同和药业,原料药,,16.62
314,872925,锦好医疗,医疗设备,,13.84
315,301087,可孚医疗,医疗设备,"血氧仪,互联网医疗",11.39
316,000037,深南电A,火电,,21.89
317,000600,建投能源,火电,"生物质能发电,抽水蓄能,京津冀一体化",20.38
318,000993,闽东电力,水电,"债转股(AMC概念),航运概念",18.96
319,000791,甘肃能源,水电,,16.02
320,600163,中闽能源,新能源发电,,6.92
321,601985,中国核电,新能源发电,,5.68
322,601228,广州港,港口,,11.82
323,601298,青岛港,港口,,8.98
324,600548,深高速,高速公路,,9.68
325,601006,大秦铁路,铁路运输,,1.08
326,000089,深圳机场,机场,,6.53
327,600897,厦门空港,机场,,4.55
328,601319,中国人保,保险,,0.0
329,601628,中国人寿,保险,,-5.51
330,601086,国芳集团,百货零售,,24.71
331,603214,爱婴室,专业连锁,,6.59
332,600605,汇通能源,商业物业经营,,16.83
333,600113,浙江东日,商业物业经营,,13.93
334,600593,大连圣亚,人工景点,,20.66
335,600706,曲江文旅,人工景点,职业教育,20.53
336,000524,岭南控股,旅游综合,,14.77
337,002707,众信旅游,旅游综合,,8.07
338,605108,同庆楼,餐饮,,15.63
339,002186,全聚德,餐饮,,14.07
340,600831,广电网络,有线电视网络,,0.47
341,000156,华数传媒,有线电视网络,,-1.49
342,600551,时代出版,出版,托育服务,11.42
343,002739,万达电影,影视院线,,14.53
344,000917,电广传媒,广告营销,世界杯,13.56
345,002027,分众传媒,广告营销,电子竞技,10.69
346,002829,星网宇达,航天装备,,11.73
347,688282,理工导航,航天装备,,5.87
348,300922,天秦装备,地面兵装,,15.12
349,688543,国科军工,地面兵装,,11.44
350,600150,中国船舶,航海装备,中船系,1.05
351,601989,中国重工,航海装备,,-0.21
352,002478,常宝股份,特钢,,8.52
353,000596,古井贡酒,白酒,,9.19
354,603369,今世缘,白酒,,4.14
355,000929,兰州黄河,啤酒,,9.29
356,000729,燕京啤酒,啤酒,,6.66
357,002357,富临运业,公交,,11.15
358,002627,三峡旅游,公交,,10.08
359,600773,西藏城投,住宅开发,上海国企改革,21.36
360,600463,空港股份,产业地产,,16.01
361,601512,中新集团,产业地产,,7.92
362,000545,金浦钛业,钛白粉,,15.0
363,300891,惠云钛业,钛白粉,,13.83
364,603020,爱普股份,食品及饲料添加剂,人造肉,14.77
365,301156,美农生物,食品及饲料添加剂,,10.49
366,605399,晨光新材,有机硅,"有机硅概念,硅能源",20.74
367,605366,宏柏新材,有机硅,硅能源,17.63
368,603879,永悦科技,合成树脂,农机,23.16
369,002395,双象股份,合成树脂,"MR（混合现实）,足球概念",10.64
370,605488,福莱新材,膜材料,,21.46
371,002341,新纶新材,膜材料,"AI手机,无线充电",19.57
372,601969,海南矿业,冶钢原料,"自由贸易港,海南自贸区",17.66
373,000923,河钢资源,冶钢原料,,16.71
374,600392,盛和资源,稀土,,18.36
375,600259,广晟有色,稀土,,6.86
376,300618,寒锐钴业,能源金属,,29.73
377,301219,腾远钴业,能源金属,,16.53
378,300284,苏交科,工程咨询服务,"空间计算,PPP概念,水利,京津冀一体化",22.11
379,600215,派斯林,机器人,,12.27
380,688290,景业智能,机器人,,8.54
381,603583,捷昌驱动,工控设备,,14.29
382,688646,逸飞激光,激光设备,,6.34
383,300461,田中精机,其他自动化设备,,15.43
384,688329,艾隆科技,其他自动化设备,,0.87
385,688516,奥特维,光伏设备,BC电池,3.65
386,688032,禾迈股份,光伏设备,,1.32
387,300690,双一科技,风电设备,"飞行汽车(eVTOL),PEEK材料,比亚迪概念,3D打印,无人机,风电,碳纤维,新能源汽车,军工",54.32
388,603218,日月股份,风电设备,,21.58
389,300890,翔丰华,电池,"宁德时代概念,钠离子电池,储能,特斯拉,石墨电极,石墨烯",52.02
390,301238,瑞泰新材,电池,"有机硅概念,汽车热管理,高压快充,钠离子电池,超级电容",47.26
391,600212,绿能慧充,其他电源设备,,8.36
392,002630,华西能源,其他电源设备,,6.13
393,688391,钜泉科技,集成电路设计,,6.56
394,688130,晶华微,集成电路设计,,3.08
395,688469,芯联集成,集成电路制造,,-3.83
396,688249,晶合集成,集成电路制造,,-6.67
397,688372,伟测科技,集成电路封测,,1.21
398,688216,气派科技,集成电路封测,,-5.37
399,603061,金海通,半导体设备,,2.82
400,301189,奥尼电子,品牌消费电子,,1.01
401,688007,光峰科技,品牌消费电子,,-0.26
402,002956,西麦食品,休闲食品,,13.68
403,000716,黑芝麻,休闲食品,,10.29
404,605138,盛泰集团,服装,,17.21
405,002117,东港股份,印刷,"人形机器人,Web3.0,电子身份证,互联网彩票",6.65
406,600836,上海易连,印刷,,-9.03
407,603221,爱丽家居,瓷砖地板,,15.74
408,301356,天振股份,瓷砖地板,,10.4
409,300294,博雅生物,血液制品,,4.75
410,000403,派林生物,血液制品,,1.85
411,688739,成大生物,疫苗,,-1.27
412,002581,未名医药,其他生物制品,生物疫苗,13.65
413,688236,春立医疗,医疗耗材,,11.5
414,688399,硕世生物,体外诊断,,21.13
415,301235,华康医疗,其他医疗服务,,8.43
416,301060,兰卫医学,其他医疗服务,,7.75
417,600505,西昌电力,电能综合服务,,16.2
418,000883,湖北能源,电能综合服务,,13.82
419,600724,宁波富达,商业地产,水泥概念,10.28
420,601328,交通银行,国有大型银行,,3.79
421,601288,农业银行,国有大型银行,,1.42
422,600015,华夏银行,股份制银行,,3.77
423,601169,北京银行,城商行,,6.51
424,601229,上海银行,城商行,,3.95
425,601128,常熟银行,农商行,,6.04
426,601888,中国中免,旅游零售,,-7.07
427,600158,中体产业,体育,互联网彩票,5.26
428,002858,力盛体育,体育,,-1.25
429,600052,东望时代,其他社会服务Ⅲ,,11.87
430,600892,大晟文化,游戏,,12.47
431,300467,迅游科技,游戏,,1.82
432,603533,掌阅科技,数字媒体,"AI语料,短剧游戏,电子纸",8.65
433,300413,芒果超媒,数字媒体,,-4.24
434,688668,鼎通科技,通信网络设备及器件,铜缆高速连接,18.7
435,300913,兆龙互连,通信线缆及配套,,11.19
436,300563,神宇股份,通信线缆及配套,,0.82
437,300590,移为通信,通信终端及配件,WiFi 6,17.87
438,688418,震有科技,其他通信设备,,3.9
439,300711,广哈通信,其他通信设备,,1.19
440,688522,纳睿雷达,军工电子,"国产软件,卫星导航",25.69
441,002214,大立科技,军工电子,,13.1
442,603315,福鞍股份,大气治理,特钢概念,12.38
443,600292,远达环保,大气治理,,5.47
444,301148,嘉戎技术,水务及水治理,"核污染防治,新型城镇化,福建自贸区,污水处理",35.53
445,603200,上海洗霸,水务及水治理,消毒剂,25.92
446,002645,华宏科技,综合环境治理,"垃圾分类,汽车拆解概念",40.53
447,300187,永清环保,综合环境治理,"生物质能发电,光伏建筑一体化,PM2.5",23.38
448,003006,百亚股份,个护用品,,11.16
449,300132,青松股份,化妆品,,6.04
450,000615,*ST美谷,医疗美容,,-5.62
451,688363,华熙生物,医疗美容,,-11.18
452,002331,皖通科技,IT服务,"数字经济,ETC",22.19
453,300419,浩丰科技,IT服务,快手概念,15.27
454,301489,思泉新材,,AI PC,-0.29
455,002938,鹏鼎控股,,AI PC,-2.79
456,002933,新兴装备,,人形机器人,1.03
457,603721,中广天择,,Sora概念(文生视频),4.54
458,301022,海泰科,,"小米汽车,智能制造,华为汽车,小米概念",43.65
459,300644,南京聚隆,,PEEK材料,11.46
460,000599,青岛双星,,"长安汽车概念,股权转让,工业互联网,超级品牌,中韩自贸区,物联网",32.76
461,603286,日盈电子,,"长安汽车概念,智能座舱,传感器",27.37
462,002920,德赛西威,,"智能座舱,英伟达概念,传感器,车联网",23.72
463,688109,品茗科技,,"华为昇腾,物业管理",21.73
464,300634,彩讯股份,,华为昇腾,2.86
465,603516,淳中科技,,星闪概念,4.61
466,603297,永新光学,,光刻机,8.1
467,688376,美埃科技,,光刻机,6.17
468,688559,海目星,,BC电池,4.07
469,301092,争光股份,,减肥药,9.67
470,600589,*ST榕泰,,算力租赁,7.38
471,603357,设计总院,,空间计算,13.13
472,002513,蓝丰生化,,"阿尔茨海默概念,TOPCON电池",9.34
473,002393,力生制药,,阿尔茨海默概念,7.01
474,603610,麒盛科技,,脑机接口,3.42
475,300753,爱朋医疗,,脑机接口,-1.2
476,600160,巨化股份,,液冷服务器,11.65
477,300547,川环科技,,液冷服务器,6.15
478,002023,海特高新,,"太赫兹,汽车芯片",14.84
479,600990,四创电子,,太赫兹,3.64
480,002114,罗平锌电,,粮食概念,15.93
481,002565,顺灏股份,,"烟草,生态农业,工业大麻",22.86
482,301539,宏鑫科技,,首发新股,0.0
483,300339,润和软件,,"MLOps概念,华为欧拉",2.8
484,002232,启明信息,,MLOps概念,-5.79
485,300477,合纵科技,,"电力物联网,区块链",25.52
486,300131,英唐智控,,"ERP概念,汽车芯片",14.02
487,000555,神州信息,,"ERP概念,华为鲲鹏,跨境支付（CIPS）,数字货币",12.72
488,603716,塞力医疗,,DRG/DIP,-0.13
489,688246,嘉和美康,,DRG/DIP,-2.28
490,002886,沃特股份,,6G概念,3.38
491,600210,紫江企业,,"毫米波雷达,可降解塑料",31.44
492,603687,大胜达,,数字水印,8.42
493,003029,吉大正元,,"数字水印,电子身份证",6.57
494,300900,广联航空,,"成飞概念,黑龙江自贸区",22.21
495,300337,银邦股份,,国产航母,8.14
496,600992,贵绳股份,,国产航母,3.6
497,002980,华盛昌,,"血氧仪,抗原检测",20.73
498,300254,仟源医药,,"新冠特效药,仿制药一致性评价,基因测序,智能医疗",21.82
499,601139,深圳燃气,,"POE胶膜,深圳国企改革",12.14
500,000719,中原传媒,,数据确权,9.75
501,300073,当升科技,,"央企国企改革,钴,高端装备,苹果概念",37.93
502,002846,英联股份,,PET铜箔,25.71
503,870204,沪江材料,,PET铜箔,18.24
504,000919,金陵药业,,高压氧舱,1.33
505,300542,新晨科技,,"Web3.0,华为欧拉",9.03
506,688168,安博通,,"信创,数据安全,换电概念,网络安全,国产操作系统",22.61
507,300992,泰福泵业,,空气能热泵,7.61
508,002967,广电计量,,"先进封装,中芯国际概念,华为海思概念股,参股新三板",18.89
509,300585,奥联电子,,"减速器,钙钛矿电池",19.23
510,002574,明牌珠宝,,"TOPCON电池,供应链金融,租售同权,HJT电池,C2M概念,参股银行",25.3
511,688499,利元亨,,钙钛矿电池,18.47
512,002085,万丰奥威,,"一体化压铸,恒大概念,共同富裕示范区,碳中和,海工装备,标普道琼斯A股,MSCI概念,航空发动机,锂电池,碳纤维",42.55
513,301183,东田微,,F5G概念,14.85
514,605277,新亚电子,,F5G概念,8.21
515,300473,德尔股份,,噪声防治,13.56
516,002745,木林森,,MicroLED概念,5.7
517,300102,乾照光电,,MicroLED概念,4.98
518,600149,廊坊发展,,恒大概念,18.25
519,300074,华平股份,,家庭医生,4.31
520,603939,益丰药房,,家庭医生,2.77
521,300490,华自科技,,华为鲲鹏,9.99
522,300057,万顺新材,,低辐射玻璃（Low-E）,17.19
523,301339,通行宝,,国资云,6.19
524,002716,湖南白银,,金属铅,36.15
525,000688,国城矿业,,"金属铅,钴,稀缺资源,钛白粉概念",31.31
526,688201,信安世纪,,"跨境支付（CIPS）,数据安全,数字货币,量子科技",14.6
527,000426,兴业银锡,,俄乌冲突概念,30.17
528,002625,光启技术,,东数西算（算力）,21.99
529,002869,金溢科技,,智慧灯杆,17.41
530,301511,德福科技,,PCB概念,34.12
531,301177,迪阿股份,,抖音概念,21.83
532,000725,京东方A,,电子纸,4.17
533,001216,华瓷股份,,柔性直流输电,12.11
534,002355,兴民智通,,EDR概念,4.95
535,300735,光弘科技,,EDR概念,4.8
536,002059,云南旅游,,虚拟数字人,12.58
537,603018,华设集团,,虚拟数字人,9.48
538,002213,大为股份,,"WiFi 6,胎压监测",12.88
539,300438,鹏辉能源,,虚拟电厂,11.27
540,600098,广州发展,,"抽水蓄能,广东自贸区",15.81
541,300681,英搏尔,,MCU芯片,9.64
542,301228,实朴检测,,食品安全,20.56
543,000878,云南铜业,,期货概念,19.77
544,600128,苏豪弘业,,"期货概念,金改",11.19
545,600615,丰华股份,,"华为汽车,智能家居",23.74
546,002324,普利特,,"光刻胶,长三角一体化",14.15
547,301121,紫建电子,,"消费电子概念,无线耳机,智能音箱",38.19
548,600423,柳化股份,,煤化工,16.85
549,600346,恒力石化,,煤化工,15.38
550,603713,密尔克卫,,自由贸易港,16.56
551,300243,瑞丰高材,,供应链金融,28.51
552,605179,一鸣食品,,长三角一体化,16.1
553,301326,捷邦科技,,富士康概念,20.21
554,300469,信息发展,,数字乡村,17.45
555,300119,瑞普生物,,"禽流感,动物疫苗",12.68
556,000838,财信发展,,租售同权,17.14
557,002168,惠程科技,,云游戏,4.32
558,002648,卫星化学,,丙烯酸,11.71
559,000722,湖南发展,,供销社,7.1
560,002319,乐通股份,,HJT电池,7.96
561,002086,*ST东洋,,民营医院,6.01
562,002348,高乐股份,,在线教育,12.14
563,600596,新安股份,,转基因,4.44
564,603993,洛阳钼业,,"同花顺漂亮100,磷化工",28.66
565,601899,紫金矿业,,同花顺漂亮100,20.26
566,601028,玉龙股份,,"钒电池,地下管网",17.05
567,603810,丰山集团,,钒电池,16.08
568,688356,键凯科技,,医美概念,12.43
569,600858,银座股份,,社区团购,19.95
570,688606,奥泰生物,,辅助生殖,11.71
571,688573,信宇人,,科创次新股,25.65
572,002078,太阳纸业,,代糖概念,11.05
573,002166,莱茵生物,,"代糖概念,啤酒概念",10.76
574,300292,吴通控股,,快手概念,7.89
575,600712,南宁百货,,免税店,18.65
576,000759,中百集团,,免税店,15.88
577,002151,北斗星通,,国家大基金持股,2.11
578,300019,硅宝科技,,"装配式建筑,特高压",13.91
579,603086,先达股份,,大豆,11.27
580,301004,嘉益股份,,C2M概念,13.95
581,300628,亿联网络,,云办公,9.38
582,002906,华阳集团,,胎压监测,11.8
583,600549,厦门钨业,,分拆上市意愿,18.64
584,300184,力源信息,,华为海思概念股,2.0
585,300497,富祥药业,,人造肉,6.56
586,603626,科森科技,,柔性屏,17.67
587,300082,奥克股份,,柔性屏,16.93
588,002982,湘佳股份,,养鸡,16.36
589,600285,羚锐制药,,芬太尼,0.28
590,837663,明阳科技,,送转填权,-0.61
591,603026,胜华新材,,环氧丙烷,23.75
592,300181,佐力药业,,"独角兽概念,医药电商,细胞免疫治疗",20.18
593,300172,中电环保,,"盐湖提锂,PPP概念,PM2.5",26.53
594,600727,鲁北化工,,水泥概念,12.26
595,301055,张小泉,,超级品牌,16.51
596,300381,溢多利,,燃料乙醇,6.03
597,000930,中粮科技,,燃料乙醇,0.17
598,002697,红旗连锁,,无人零售,11.89
599,603787,新日股份,,共享单车,12.57
600,600818,中路股份,,共享单车,5.72
601,300191,潜能恒信,,"可燃冰,页岩气",21.7
602,600578,京能电力,,蚂蚁金服概念,9.97
603,600865,百大集团,,蚂蚁金服概念,8.57
604,600489,中金黄金,,债转股(AMC概念),15.51
605,600083,博信股份,,智能音箱,18.46
606,000558,莱茵体育,,电子竞技,7.66
607,600422,昆药集团,,青蒿素,9.42
608,000593,德龙汇能,,青蒿素,4.88
609,300310,宜通世纪,,互联网医疗,10.8
610,002187,广百股份,,农村电商,18.02
611,002029,七匹狼,,互联网保险,7.82
612,002403,爱仕达,,互联网保险,7.6
613,002588,史丹利,,玉米,4.78
614,002198,嘉应制药,,医药电商,14.81
615,300109,新开源,,细胞免疫治疗,13.2
616,603967,中创物流,,中韩自贸区,13.53
617,000657,中钨高新,,"医疗器械概念,中字头股票",30.47
618,600241,时代万恒,,摘帽,12.04
619,002608,江苏国信,,信托概念,14.42
620,600828,茂业商业,,"信托概念,金改",11.42
621,300586,美联新材,,染料,24.81
622,301488,豪恩汽电,,机器视觉,16.25
623,002957,科瑞技术,,机器视觉,13.0
624,300573,兴齐眼药,,眼科医疗,18.42
625,600538,国发股份,,眼科医疗,10.49
626,000965,天保基建,,天津自贸区,14.89
627,600082,海泰发展,,天津自贸区,5.49
628,000903,云内动力,,"人脸识别,移动支付",13.66
629,300771,智莱科技,,人脸识别,7.56
630,002237,恒邦股份,,化肥,19.73
631,002951,*ST金时,,超级电容,21.37
632,688787,海天瑞声,,语音技术,3.22
633,002655,共达电声,,语音技术,-0.48
634,002731,萃华珠宝,,三胎概念,26.72
635,600683,京投发展,,土地流转,14.39
636,002295,精艺股份,,家用电器,27.82
637,600988,赤峰黄金,,稀缺资源,33.59
638,688321,微芯生物,,生物医药,25.79
639,002978,安宁股份,,钛白粉概念,15.21
640,002207,准油股份,,页岩气,19.16
641,002709,天赐材料,,氟化工概念,17.25
642,300989,蕾奥规划,,横琴新区,19.43
643,002898,赛隆药业,,横琴新区,11.5
644,000525,ST红太阳,,草甘膦,17.89
645,600389,江山股份,,草甘膦,11.22
